═══════════════════════════════════════════════════
    E2E VAULT TEST REPORT — IGRA Galleon
═══════════════════════════════════════════════════
Duration: 0.50m
Network: Galleon Testnet (38836)
Vault: 0xEB661B0baE5383c0789DF2C7FEc190C633c9D1c8
Router: 0x47F80b6D7071B7738D6DD9d973D7515ce753e9d9
Wallets: 50

VAULT P&L:
  Starting NAV: 7632.68955275571817079 WKAS
  Ending NAV: 7632.68955275571817079 WKAS
  Net P&L: +0.0 WKAS (0.00%)

  LP Income:

  Arbitrage:
    Total arb trades: 0
    Profitable: 0
    Total arb profit: +0.0 WKAS
    Best trade: n/a

    Arb Log:

  Gas spent: 0.0 iKAS

MARKET OVERVIEW:
  Total trades across all wallets: 0
  Total volume: 0 WKAS equivalent

  Pair Stats:
    ALPHA/WKAS: 0 trades | 0.01018001 -> 0.01018001 | 0 WKAS
    BETA/WKAS: 0 trades | 0.01000000 -> 0.01000000 | 0 WKAS
    GAMMA/WKAS: 0 trades | 0.00001818 -> 0.00001818 | 0 WKAS

WALLET BREAKDOWN:
  Wallet #1 (Random Trader): 0 trades | 0.0 WKAS volume | 0x70997970C51812dc3A010C7d01b50e0d17dc79C8
  Wallet #2 (Random Trader): 0 trades | 0.0 WKAS volume | 0x3C44CdDdB6a900fa2b585dd299e03d12FA4293BC
  Wallet #3 (Random Trader): 0 trades | 0.0 WKAS volume | 0x90F79bf6EB2c4f870365E785982E1f101E93b906
  Wallet #4 (Random Trader): 0 trades | 0.0 WKAS volume | 0x15d34AAf54267DB7D7c367839AAf71A00a2C6A65
  Wallet #5 (Random Trader): 0 trades | 0.0 WKAS volume | 0x9965507D1a55bcC2695C58ba16FB37d819B0A4dc
  Wallet #6 (Random Trader): 0 trades | 0.0 WKAS volume | 0x976EA74026E726554dB657fA54763abd0C3a0aa9
  Wallet #7 (Random Trader): 0 trades | 0.0 WKAS volume | 0x14dC79964da2C08b23698B3D3cc7Ca32193d9955
  Wallet #8 (Random Trader): 0 trades | 0.0 WKAS volume | 0x23618e81E3f5cdF7f54C3d65f7FBc0aBf5B21E8f
